year,region,type,value,serial,type
1999,Beijing,Gross Product,2678.82,28,4
1999,Tianjin,Gross Product,1500.95,30,4
1999,Hebei,Gross Product,4514.19,6,2
1999,Shanxi,Gross Product,1667.1,14,3
1999,Inner Mongolia,Gross Product,1379.31,1,1
1999,Liaoning,Gross Product,4171.69,7,2
1999,Jilin,Gross Product,1672.96,15,3
1999,Heilongjiang,Gross Product,2866.3,16,3
1999,Shanghai,Gross Product,4188.73,29,4
1999,Jiangsu,Gross Product,7697.82,8,2
1999,Zhejiang,Gross Product,5443.92,9,2
1999,Anhui,Gross Product,2712.34,17,3
1999,Fujian,Gross Product,3414.19,10,2
1999,Jiangxi,Gross Product,1853.65,18,3
1999,Shandong,Gross Product,7493.84,11,2
1999,Henan,Gross Product,4517.94,19,3
1999,Hubei,Gross Product,3229.29,20,3
1999,Hunan,Gross Product,3214.54,21,3
1999,Guangdong,Gross Product,9250.68,12,2
1999,Guangxi,Gross Product,1971.41,2,1
1999,Hainan,Gross Product,476.67,13,2
1999,Chongqing,Gross Product,1663.2,31,4
1999,Sichuan,Gross Product,3649.12,22,3
1999,Guizhou,Gross Product,937.5,23,3
1999,Yunnan,Gross Product,1899.82,24,3
1999,Tibet,Gross Product,105.98,5,1
1999,Shaanxi,Gross Product,1592.64,25,3
1999,Gansu,Gross Product,956.32,26,3
1999,Qinghai,Gross Product,239.38,27,3
1999,Ningxia,Gross Product,264.58,3,1
1999,Xinjiang,Gross Product,1163.17,4,1
1999,Beijing,Retail Sales,1313.3,28,4
1999,Tianjin,Retail Sales,657.3,30,4
1999,Hebei,Retail Sales,1458.8,6,2
1999,Shanxi,Retail Sales,587.1,14,3
1999,Inner Mongolia,Retail Sales,437.4,1,1
1999,Liaoning,Retail Sales,1696.1,7,2
1999,Jilin,Retail Sales,734,15,3
1999,Heilongjiang,Retail Sales,1016.2,16,3
1999,Shanghai,Retail Sales,1590.4,29,4
1999,Jiangsu,Retail Sales,2394.1,8,2
1999,Zhejiang,Retail Sales,2075.8,9,2
1999,Anhui,Retail Sales,979.1,17,3
1999,Fujian,Retail Sales,1246.3,10,2
1999,Jiangxi,Retail Sales,650.5,18,3
1999,Shandong,Retail Sales,2310.1,11,2
1999,Henan,Retail Sales,1616,19,3
1999,Hubei,Retail Sales,1617.1,20,3
1999,Hunan,Retail Sales,1229.2,21,3
1999,Guangdong,Retail Sales,3656,12,2
1999,Guangxi,Retail Sales,791.3,2,1
1999,Hainan,Retail Sales,157.7,13,2
1999,Chongqing,Retail Sales,596.3,31,4
1999,Sichuan,Retail Sales,1382.6,22,3
1999,Guizhou,Retail Sales,313.8,23,3
1999,Yunnan,Retail Sales,539,24,3
1999,Tibet,Retail Sales,37.9,5,1
1999,Shaanxi,Retail Sales,557,25,3
1999,Gansu,Retail Sales,331.6,26,3
1999,Qinghai,Retail Sales,75.2,27,3
1999,Ningxia,Retail Sales,82.7,3,1
1999,Xinjiang,Retail Sales,347.4,4,1
2000,Beijing,Gross Product,3161.66,28,4
